FECHA;Precipitación: l/m2
01/01/2021;1.8
02/01/2021;0
03/01/2021;0
04/01/2021;0
05/01/2021;0
06/01/2021;2
07/01/2021;6.6
08/01/2021;22
09/01/2021;1.6
10/01/2021;0
11/01/2021;0
12/01/2021;0
13/01/2021;0
14/01/2021;0
15/01/2021;0
16/01/2021;0
17/01/2021;0
18/01/2021;0
19/01/2021;0
20/01/2021;0
21/01/2021;0
22/01/2021;0.2
23/01/2021;0
24/01/2021;0
25/01/2021;0
26/01/2021;0
27/01/2021;0
28/01/2021;0
29/01/2021;0
30/01/2021;0.2
31/01/2021;0
01/02/2021;0
02/02/2021;0
03/02/2021;0
04/02/2021;0
05/02/2021;0
06/02/2021;0
07/02/2021;0
08/02/2021;0
09/02/2021;0
10/02/2021;0
11/02/2021;0
12/02/2021;0
13/02/2021;0
14/02/2021;11.3
15/02/2021;0
16/02/2021;0
17/02/2021;0
18/02/2021;0
19/02/2021;0
20/02/2021;0
21/02/2021;8
22/02/2021;0
23/02/2021;0
24/02/2021;0
25/02/2021;0
26/02/2021;0
27/02/2021;0
28/02/2021;0
01/03/2021;0
02/03/2021;0
03/03/2021;0
04/03/2021;0
05/03/2021;0
06/03/2021;1.8
07/03/2021;13.6
08/03/2021;0.8
09/03/2021;0
10/03/2021;0
11/03/2021;0
12/03/2021;0
13/03/2021;0
14/03/2021;0
15/03/2021;0
16/03/2021;0
17/03/2021;0
18/03/2021;22.4
19/03/2021;0.8
20/03/2021;0.5
21/03/2021;0
22/03/2021;0
23/03/2021;0
24/03/2021;0
25/03/2021;0
26/03/2021;0
27/03/2021;0
28/03/2021;0
29/03/2021;0
30/03/2021;0
31/03/2021;0
01/04/2021;0
02/04/2021;0
03/04/2021;0
04/04/2021;0.2
05/04/2021;0
06/04/2021;0
07/04/2021;2
08/04/2021;0.2
09/04/2021;2.2
10/04/2021;0.4
11/04/2021;0.2
12/04/2021;0
13/04/2021;0
14/04/2021;0.3
15/04/2021;0.8
16/04/2021;4
17/04/2021;0
18/04/2021;0
19/04/2021;0
20/04/2021;1
21/04/2021;12.6
22/04/2021;8.6
23/04/2021;0
24/04/2021;2.3
25/04/2021;24.8
26/04/2021;0.2
27/04/2021;4.6
28/04/2021;0.4
29/04/2021;0
30/04/2021;0.6
01/05/2021;0
02/05/2021;0
03/05/2021;0.2
04/05/2021;0
05/05/2021;0
06/05/2021;0
07/05/2021;0
08/05/2021;0
09/05/2021;9.5
10/05/2021;0
11/05/2021;0
12/05/2021;0
13/05/2021;0
14/05/2021;0
15/05/2021;0
16/05/2021;0
17/05/2021;0
18/05/2021;0
19/05/2021;0
20/05/2021;0
21/05/2021;0
22/05/2021;0
23/05/2021;16
24/05/2021;0
25/05/2021;0
26/05/2021;0
27/05/2021;0
28/05/2021;0.4
29/05/2021;0
30/05/2021;0
31/05/2021;0
01/06/2021;3.2
02/06/2021;0
03/06/2021;0
04/06/2021;0
05/06/2021;2.8
06/06/2021;0
07/06/2021;0
08/06/2021;2
09/06/2021;0
10/06/2021;0
11/06/2021;0
12/06/2021;0
13/06/2021;0
14/06/2021;0
15/06/2021;0
16/06/2021;1.2
17/06/2021;1
18/06/2021;0.2
19/06/2021;5
20/06/2021;0
21/06/2021;0
22/06/2021;5
23/06/2021;0
24/06/2021;0
25/06/2021;0
26/06/2021;0
27/06/2021;0
28/06/2021;0
29/06/2021;0
30/06/2021;0
01/07/2021;0
02/07/2021;0
03/07/2021;0
04/07/2021;0
05/07/2021;0
06/07/2021;0
07/07/2021;1
08/07/2021;0
09/07/2021;0
10/07/2021;0
11/07/2021;0
12/07/2021;0
13/07/2021;0
14/07/2021;0
15/07/2021;0
16/07/2021;0
17/07/2021;0
18/07/2021;0
19/07/2021;0
20/07/2021;0
21/07/2021;0
22/07/2021;0
23/07/2021;0
24/07/2021;0
25/07/2021;8.6
26/07/2021;1.6
27/07/2021;0
28/07/2021;0
29/07/2021;0
30/07/2021;0
31/07/2021;0
01/08/2021;0
02/08/2021;0
03/08/2021;0
04/08/2021;0
05/08/2021;0
06/08/2021;0
07/08/2021;0
08/08/2021;3.6
09/08/2021;0
10/08/2021;0
11/08/2021;0
12/08/2021;0
13/08/2021;0
14/08/2021;0.2
15/08/2021;0
16/08/2021;0
17/08/2021;0.2
18/08/2021;0
19/08/2021;0.2
20/08/2021;0
21/08/2021;0
22/08/2021;0
23/08/2021;0.8
24/08/2021;28.2
25/08/2021;0
26/08/2021;0
27/08/2021;0
28/08/2021;0
29/08/2021;0
30/08/2021;17
31/08/2021;0.8
01/09/2021;41.4
02/09/2021;0
03/09/2021;0
04/09/2021;0
05/09/2021;0
06/09/2021;0
07/09/2021;0
08/09/2021;0
09/09/2021;0
10/09/2021;0
11/09/2021;0.4
12/09/2021;0
13/09/2021;0
14/09/2021;0
15/09/2021;0.4
16/09/2021;9
17/09/2021;0
18/09/2021;0
19/09/2021;0
20/09/2021;6
21/09/2021;6.4
22/09/2021;2.8
23/09/2021;0
24/09/2021;0.2
25/09/2021;3.5
26/09/2021;0
27/09/2021;0
28/09/2021;0
29/09/2021;0
30/09/2021;0
01/10/2021;0
02/10/2021;0
03/10/2021;8.2
04/10/2021;0
05/10/2021;0
06/10/2021;0
07/10/2021;0
08/10/2021;0
09/10/2021;0
10/10/2021;0
11/10/2021;0
12/10/2021;0
13/10/2021;0
14/10/2021;0
15/10/2021;0
16/10/2021;0
17/10/2021;0.5
18/10/2021;0
19/10/2021;0
20/10/2021;0
21/10/2021;4
22/10/2021;8.4
23/10/2021;0
24/10/2021;0
25/10/2021;0
26/10/2021;0
27/10/2021;0
28/10/2021;0
29/10/2021;1.2
30/10/2021;1.7
31/10/2021;1
01/11/2021;0.4
02/11/2021;0.2
03/11/2021;0
04/11/2021;0
05/11/2021;0
06/11/2021;0
07/11/2021;0
08/11/2021;0
09/11/2021;0.7
10/11/2021;0
11/11/2021;1
12/11/2021;2
13/11/2021;0
14/11/2021;0
15/11/2021;0
16/11/2021;0
17/11/2021;0
18/11/2021;2.4
19/11/2021;21.8
20/11/2021;4.4
21/11/2021;0.2
22/11/2021;47.9
23/11/2021;0.6
24/11/2021;2.4
25/11/2021;0
26/11/2021;0
27/11/2021;0
28/11/2021;0
29/11/2021;0
30/11/2021;0
01/12/2021;0.5
02/12/2021;0
03/12/2021;0
04/12/2021;0
05/12/2021;0
06/12/2021;0
07/12/2021;0
08/12/2021;0
09/12/2021;0
10/12/2021;0
11/12/2021;0
12/12/2021;0
13/12/2021;0
14/12/2021;0
15/12/2021;0
16/12/2021;0
17/12/2021;0
18/12/2021;0
19/12/2021;0
20/12/2021;0
21/12/2021;0
22/12/2021;0
23/12/2021;0
24/12/2021;0
25/12/2021;0
26/12/2021;0
27/12/2021;0
28/12/2021;0
29/12/2021;0
30/12/2021;0
31/12/2021;0
01/01/2022;0
02/01/2022;0
03/01/2022;0
04/01/2022;0
05/01/2022;0
06/01/2022;0
07/01/2022;0
08/01/2022;0
09/01/2022;0
10/01/2022;1.2
11/01/2022;0
12/01/2022;0.7
13/01/2022;0.2
14/01/2022;0
15/01/2022;0
16/01/2022;0
17/01/2022;0
18/01/2022;0
19/01/2022;0
20/01/2022;0
21/01/2022;0
22/01/2022;0
23/01/2022;1.4
24/01/2022;7.2
25/01/2022;1.2
26/01/2022;0
27/01/2022;0
28/01/2022;0
29/01/2022;0
30/01/2022;0
31/01/2022;0
01/02/2022;0
02/02/2022;0
03/02/2022;0
04/02/2022;0
05/02/2022;0
06/02/2022;0
07/02/2022;0
08/02/2022;0
09/02/2022;0
10/02/2022;0
11/02/2022;0
12/02/2022;0
13/02/2022;0.8
14/02/2022;0
15/02/2022;0
16/02/2022;0
17/02/2022;0
18/02/2022;0
19/02/2022;0.2
20/02/2022;0
21/02/2022;0
22/02/2022;0
23/02/2022;0
24/02/2022;2.8
25/02/2022;2
26/02/2022;0.1
27/02/2022;0
28/02/2022;0
01/03/2022;0
02/03/2022;0
03/03/2022;26.7
04/03/2022;0
05/03/2022;0
06/03/2022;11.8
07/03/2022;8.9
08/03/2022;0
09/03/2022;0
10/03/2022;0
11/03/2022;2
12/03/2022;0
13/03/2022;2.2
14/03/2022;0
15/03/2022;0
16/03/2022;23.8
17/03/2022;12.9
18/03/2022;0.8
19/03/2022;5
20/03/2022;6.9
21/03/2022;47.7
22/03/2022;1.4
23/03/2022;23.7
24/03/2022;5.2
25/03/2022;3.6
26/03/2022;0
27/03/2022;0
28/03/2022;0
29/03/2022;0
30/03/2022;12.7
31/03/2022;0
01/04/2022;0
02/04/2022;0
03/04/2022;2.2
04/04/2022;0
05/04/2022;3.7
06/04/2022;0
07/04/2022;0
08/04/2022;0
09/04/2022;0
10/04/2022;0
11/04/2022;0
12/04/2022;4.8
13/04/2022;14.6
14/04/2022;0
15/04/2022;0
16/04/2022;0
17/04/2022;0
18/04/2022;2.5
19/04/2022;3.9
20/04/2022;40.7
21/04/2022;0
22/04/2022;1
23/04/2022;0
24/04/2022;0
25/04/2022;0
26/04/2022;0
27/04/2022;8.6
28/04/2022;0.5
29/04/2022;0
30/04/2022;0.2
01/05/2022;0
02/05/2022;59.8
03/05/2022;172.4
04/05/2022;1.7
05/05/2022;0
06/05/2022;0
07/05/2022;0
08/05/2022;0
09/05/2022;0
10/05/2022;0
11/05/2022;0
12/05/2022;0
13/05/2022;0
14/05/2022;0
15/05/2022;0
16/05/2022;0
17/05/2022;0
18/05/2022;0
19/05/2022;0
20/05/2022;0
21/05/2022;0
22/05/2022;0
23/05/2022;0
24/05/2022;4
25/05/2022;0
26/05/2022;0
27/05/2022;0
28/05/2022;0
29/05/2022;0
30/05/2022;0
31/05/2022;0
01/06/2022;0
02/06/2022;0
03/06/2022;0
04/06/2022;0
05/06/2022;0
06/06/2022;0
07/06/2022;0
08/06/2022;0
09/06/2022;0
10/06/2022;0
11/06/2022;0
12/06/2022;0
13/06/2022;0
14/06/2022;0
15/06/2022;0
16/06/2022;0
17/06/2022;0
18/06/2022;0
19/06/2022;0
20/06/2022;0
21/06/2022;2.2
22/06/2022;0
23/06/2022;0
24/06/2022;0
25/06/2022;0
26/06/2022;0.2
27/06/2022;1
28/06/2022;0
29/06/2022;0
30/06/2022;0
01/07/2022;0
02/07/2022;0
03/07/2022;0
04/07/2022;0
05/07/2022;3.5
06/07/2022;0
07/07/2022;0
08/07/2022;0
09/07/2022;0
10/07/2022;0
11/07/2022;0
12/07/2022;0
13/07/2022;0
14/07/2022;0
15/07/2022;0
16/07/2022;0
17/07/2022;0
18/07/2022;0
19/07/2022;0
20/07/2022;0
21/07/2022;0
22/07/2022;0
23/07/2022;0
24/07/2022;0
25/07/2022;0
26/07/2022;0
27/07/2022;0
28/07/2022;0
29/07/2022;0
30/07/2022;0
31/07/2022;0
01/08/2022;0
02/08/2022;0
03/08/2022;0
04/08/2022;0
05/08/2022;0
06/08/2022;0
07/08/2022;0
08/08/2022;0
09/08/2022;0
10/08/2022;0
11/08/2022;0
12/08/2022;0
13/08/2022;0.7
14/08/2022;0
15/08/2022;0
16/08/2022;0
17/08/2022;5.6
18/08/2022;0
19/08/2022;0
20/08/2022;0
21/08/2022;0
22/08/2022;0
23/08/2022;0
24/08/2022;0.3
25/08/2022;7.2
26/08/2022;2.6
27/08/2022;0
28/08/2022;0
29/08/2022;0
30/08/2022;3
31/08/2022;0
01/09/2022;0
02/09/2022;0
03/09/2022;0
04/09/2022;0
05/09/2022;0
06/09/2022;0
07/09/2022;0
08/09/2022;0
09/09/2022;0
10/09/2022;0
11/09/2022;0
12/09/2022;0.2
13/09/2022;1.8
14/09/2022;0
15/09/2022;0
16/09/2022;0
17/09/2022;2.5
18/09/2022;12.4
19/09/2022;0
20/09/2022;0
21/09/2022;0
22/09/2022;0.2
23/09/2022;0
24/09/2022;0
25/09/2022;13.1
26/09/2022;0
27/09/2022;0
28/09/2022;0
29/09/2022;0
30/09/2022;0
01/10/2022;0
02/10/2022;0
03/10/2022;0
04/10/2022;0
05/10/2022;0
06/10/2022;7.2
07/10/2022;0
08/10/2022;3.1
09/10/2022;0
10/10/2022;14.2
11/10/2022;0
12/10/2022;0
13/10/2022;0
14/10/2022;0
15/10/2022;4.5
16/10/2022;0
17/10/2022;0
18/10/2022;0.3
19/10/2022;0.2
20/10/2022;0
21/10/2022;0
22/10/2022;0
23/10/2022;0
24/10/2022;0
25/10/2022;0
26/10/2022;0
27/10/2022;0
28/10/2022;0
29/10/2022;0
30/10/2022;0
31/10/2022;0
01/11/2022;0
02/11/2022;0
03/11/2022;0
04/11/2022;0
05/11/2022;0
06/11/2022;0
07/11/2022;0
08/11/2022;0
09/11/2022;0.4
10/11/2022;13
11/11/2022;34.5
12/11/2022;0.3
13/11/2022;0
14/11/2022;0
15/11/2022;0
16/11/2022;0
17/11/2022;0
18/11/2022;0
19/11/2022;0
20/11/2022;0
21/11/2022;0.2
22/11/2022;0
23/11/2022;0
24/11/2022;0
25/11/2022;0
26/11/2022;0
27/11/2022;0
28/11/2022;0
29/11/2022;0
30/11/2022;0
01/12/2022;2.1
02/12/2022;0
03/12/2022;0
04/12/2022;0
05/12/2022;0
06/12/2022;0
07/12/2022;0
08/12/2022;0.9
09/12/2022;0.5
10/12/2022;1.7
11/12/2022;4.7
12/12/2022;0
13/12/2022;2.6
14/12/2022;0.2
15/12/2022;0
16/12/2022;0
17/12/2022;0
18/12/2022;0
19/12/2022;0
20/12/2022;0
21/12/2022;0
22/12/2022;0
23/12/2022;0
24/12/2022;0
25/12/2022;0
26/12/2022;0
27/12/2022;0
28/12/2022;0
29/12/2022;0
30/12/2022;0
31/12/2022;0
01/01/2023;0
02/01/2023;0
03/01/2023;0
04/01/2023;0
05/01/2023;0
06/01/2023;0
07/01/2023;0
08/01/2023;0
09/01/2023;0
10/01/2023;0
11/01/2023;0
12/01/2023;0
13/01/2023;0
14/01/2023;0
15/01/2023;0
16/01/2023;0
17/01/2023;0.6
18/01/2023;0
19/01/2023;0
20/01/2023;0
21/01/2023;0
22/01/2023;0
23/01/2023;0
24/01/2023;0
25/01/2023;0
26/01/2023;0
27/01/2023;0
28/01/2023;0
29/01/2023;0
30/01/2023;0
31/01/2023;0
01/02/2023;0
02/02/2023;0
03/02/2023;0
04/02/2023;0
05/02/2023;0
06/02/2023;3.5
07/02/2023;2.3
08/02/2023;30.2
09/02/2023;0
10/02/2023;0
11/02/2023;0
12/02/2023;0
13/02/2023;0
14/02/2023;0
15/02/2023;0
16/02/2023;0
17/02/2023;0
18/02/2023;0
19/02/2023;0
20/02/2023;0
21/02/2023;0.2
22/02/2023;0
23/02/2023;0
24/02/2023;0
25/02/2023;0
26/02/2023;0
27/02/2023;0
28/02/2023;0
01/03/2023;0
02/03/2023;0
03/03/2023;0
04/03/2023;0
05/03/2023;1.2
06/03/2023;0
07/03/2023;0
08/03/2023;0
09/03/2023;0
10/03/2023;0
11/03/2023;0
12/03/2023;0
13/03/2023;0
14/03/2023;0
15/03/2023;0
16/03/2023;0
17/03/2023;0
18/03/2023;0
19/03/2023;0
20/03/2023;0
21/03/2023;0
22/03/2023;0
23/03/2023;0
24/03/2023;0
25/03/2023;0
26/03/2023;0
27/03/2023;0
28/03/2023;0
29/03/2023;0
30/03/2023;0
31/03/2023;0
01/04/2023;0
02/04/2023;0
03/04/2023;0
04/04/2023;0
05/04/2023;0
06/04/2023;0
07/04/2023;0
08/04/2023;0
09/04/2023;0
10/04/2023;0
11/04/2023;0
12/04/2023;0
13/04/2023;0
14/04/2023;0
15/04/2023;0
16/04/2023;0
17/04/2023;0
18/04/2023;0
19/04/2023;0
20/04/2023;0
21/04/2023;0
22/04/2023;0
23/04/2023;0
24/04/2023;0
25/04/2023;0
26/04/2023;0
27/04/2023;0
28/04/2023;0
29/04/2023;0
30/04/2023;0
01/05/2023;0
02/05/2023;0
03/05/2023;0
04/05/2023;0
05/05/2023;0
06/05/2023;0.6
07/05/2023;0
08/05/2023;0
09/05/2023;0
10/05/2023;0.2
11/05/2023;0
12/05/2023;0.3
13/05/2023;0
14/05/2023;0.5
15/05/2023;0
16/05/2023;0
17/05/2023;0.5
18/05/2023;4.4
19/05/2023;0
20/05/2023;0
21/05/2023;0
22/05/2023;0
23/05/2023;14.2
24/05/2023;0.2
25/05/2023;2.2
26/05/2023;0.2
27/05/2023;0.5
28/05/2023;7
29/05/2023;0
30/05/2023;0
31/05/2023;0
01/06/2023;0
02/06/2023;0
03/06/2023;0
04/06/2023;0
05/06/2023;0
06/06/2023;0
07/06/2023;0.2
08/06/2023;0.2
09/06/2023;0
10/06/2023;0
11/06/2023;3.4
12/06/2023;0
13/06/2023;11.5
14/06/2023;0
15/06/2023;0
16/06/2023;0
17/06/2023;1.2
18/06/2023;0.2
19/06/2023;0
20/06/2023;0
21/06/2023;7.8
22/06/2023;0
23/06/2023;0
24/06/2023;0
25/06/2023;0.5
26/06/2023;0
27/06/2023;0
28/06/2023;0
29/06/2023;0
30/06/2023;0
01/07/2023;0
02/07/2023;0
03/07/2023;36.5
04/07/2023;0
05/07/2023;0
06/07/2023;0
07/07/2023;0
08/07/2023;0
09/07/2023;0
10/07/2023;0
11/07/2023;0.2
12/07/2023;0
13/07/2023;0
14/07/2023;0
15/07/2023;0
16/07/2023;0
17/07/2023;0
18/07/2023;0
19/07/2023;0
20/07/2023;0.2
21/07/2023;0
22/07/2023;0
23/07/2023;0
24/07/2023;0
25/07/2023;0
26/07/2023;0
27/07/2023;0
28/07/2023;0
29/07/2023;0
30/07/2023;0
31/07/2023;0
01/08/2023;0
02/08/2023;0
03/08/2023;0.2
04/08/2023;0
05/08/2023;0
06/08/2023;0
07/08/2023;0
08/08/2023;0
09/08/2023;0
10/08/2023;0
11/08/2023;0
12/08/2023;0
13/08/2023;0
14/08/2023;0
15/08/2023;0
16/08/2023;0
17/08/2023;0
18/08/2023;0
19/08/2023;0
20/08/2023;0
21/08/2023;0
22/08/2023;0
23/08/2023;0
24/08/2023;0
25/08/2023;0
26/08/2023;20.4
27/08/2023;0
28/08/2023;0
29/08/2023;0
30/08/2023;0
31/08/2023;0
01/09/2023;0
02/09/2023;73.5
03/09/2023;0.5
04/09/2023;0
05/09/2023;0
06/09/2023;0
07/09/2023;0
08/09/2023;0
09/09/2023;0
10/09/2023;0
11/09/2023;0
12/09/2023;18.4
13/09/2023;0
14/09/2023;7.2
15/09/2023;21
16/09/2023;0.4
17/09/2023;7.4
18/09/2023;0
19/09/2023;21.4
20/09/2023;0
21/09/2023;0
22/09/2023;0
23/09/2023;0
24/09/2023;0
25/09/2023;0
26/09/2023;0
27/09/2023;0
28/09/2023;0
29/09/2023;0
30/09/2023;0
01/10/2023;0
02/10/2023;0
03/10/2023;0
04/10/2023;0
05/10/2023;0
06/10/2023;0
07/10/2023;0
08/10/2023;0
09/10/2023;0
10/10/2023;0
11/10/2023;0
12/10/2023;0
13/10/2023;0
14/10/2023;0
15/10/2023;0
16/10/2023;0
17/10/2023;0
18/10/2023;0
19/10/2023;0
20/10/2023;0
21/10/2023;0
22/10/2023;0.6
23/10/2023;2.4
24/10/2023;0
25/10/2023;0
26/10/2023;0
27/10/2023;0
28/10/2023;0
29/10/2023;0
30/10/2023;0
31/10/2023;0
01/11/2023;0
02/11/2023;0
03/11/2023;0
04/11/2023;0
05/11/2023;0
06/11/2023;0
07/11/2023;0
08/11/2023;0.2
09/11/2023;0
10/11/2023;0
11/11/2023;0
12/11/2023;0
13/11/2023;0
14/11/2023;0
15/11/2023;0
16/11/2023;0
17/11/2023;0
18/11/2023;0
19/11/2023;0
20/11/2023;0
21/11/2023;0
22/11/2023;0
23/11/2023;0
24/11/2023;0
25/11/2023;0
26/11/2023;0
27/11/2023;0
28/11/2023;0
29/11/2023;0
30/11/2023;0
01/12/2023;0
02/12/2023;0
03/12/2023;0.5
04/12/2023;0
05/12/2023;0.8
06/12/2023;0
07/12/2023;1.9
08/12/2023;0
09/12/2023;0
10/12/2023;0
11/12/2023;0
12/12/2023;0
13/12/2023;0
14/12/2023;0
15/12/2023;0
16/12/2023;0
17/12/2023;0
18/12/2023;0
19/12/2023;0
20/12/2023;0
21/12/2023;0
22/12/2023;0
23/12/2023;0
24/12/2023;0
25/12/2023;0
26/12/2023;0
27/12/2023;0
28/12/2023;0
29/12/2023;0
30/12/2023;0
31/12/2023;0
01/01/2024;0
02/01/2024;0
03/01/2024;0
04/01/2024;0.6
05/01/2024;0
06/01/2024;0
07/01/2024;0
08/01/2024;0
09/01/2024;0
10/01/2024;0.2
11/01/2024;0
12/01/2024;0
13/01/2024;0
14/01/2024;0
15/01/2024;0
16/01/2024;0
17/01/2024;0
18/01/2024;0
19/01/2024;9.1
20/01/2024;0
21/01/2024;0
22/01/2024;0
23/01/2024;0
24/01/2024;0
25/01/2024;0
26/01/2024;0
27/01/2024;0
28/01/2024;0
29/01/2024;0
30/01/2024;0
31/01/2024;0
01/02/2024;0
02/02/2024;0
03/02/2024;0
04/02/2024;0
05/02/2024;0
06/02/2024;0
07/02/2024;0
08/02/2024;3.4
09/02/2024;2
10/02/2024;0
11/02/2024;0
12/02/2024;0
13/02/2024;0
14/02/2024;0
15/02/2024;0.8
16/02/2024;1.2
17/02/2024;0
18/02/2024;0
19/02/2024;0
20/02/2024;0
21/02/2024;0
22/02/2024;0
23/02/2024;0
24/02/2024;0
25/02/2024;0
26/02/2024;0.8
27/02/2024;0
28/02/2024;0
29/02/2024;0
01/03/2024;0
02/03/2024;0.2
03/03/2024;0
04/03/2024;0
05/03/2024;0
06/03/2024;0
07/03/2024;1.5
08/03/2024;0
09/03/2024;3.4
10/03/2024;1
11/03/2024;0
12/03/2024;0
13/03/2024;0
14/03/2024;0
15/03/2024;0
16/03/2024;0
17/03/2024;0
18/03/2024;0
19/03/2024;0
20/03/2024;0
21/03/2024;0
22/03/2024;0
23/03/2024;0
24/03/2024;4.8
25/03/2024;8.6
26/03/2024;0
27/03/2024;0
28/03/2024;0
29/03/2024;1.5
30/03/2024;0.8
31/03/2024;2.2
01/04/2024;0
02/04/2024;0
03/04/2024;0
04/04/2024;0
05/04/2024;0
06/04/2024;0
07/04/2024;0
08/04/2024;0
09/04/2024;0
10/04/2024;0
11/04/2024;0
12/04/2024;0
13/04/2024;0
14/04/2024;0
15/04/2024;0
16/04/2024;0
17/04/2024;0
18/04/2024;1.2
19/04/2024;0
20/04/2024;0
21/04/2024;0
22/04/2024;0
23/04/2024;0
24/04/2024;0
25/04/2024;0.2
26/04/2024;0
27/04/2024;0
28/04/2024;7.3
29/04/2024;9.3
30/04/2024;0
01/05/2024;0
02/05/2024;0
03/05/2024;0
04/05/2024;0
05/05/2024;0
06/05/2024;0
07/05/2024;0
08/05/2024;0
09/05/2024;0
10/05/2024;0
11/05/2024;0
12/05/2024;0
13/05/2024;0
14/05/2024;0
15/05/2024;0
16/05/2024;0
17/05/2024;0
18/05/2024;0
19/05/2024;0
20/05/2024;0
21/05/2024;0
22/05/2024;0
23/05/2024;0
24/05/2024;0
25/05/2024;0
26/05/2024;0
27/05/2024;0
28/05/2024;0
29/05/2024;0
30/05/2024;0.5
31/05/2024;3
01/06/2024;0
02/06/2024;0
03/06/2024;0
04/06/2024;0
05/06/2024;0
06/06/2024;0
07/06/2024;0
08/06/2024;3.4
09/06/2024;0
10/06/2024;5
11/06/2024;4.4
12/06/2024;13.8
13/06/2024;0
14/06/2024;0
15/06/2024;0
16/06/2024;0
17/06/2024;0
18/06/2024;0
19/06/2024;0
20/06/2024;0
21/06/2024;0
22/06/2024;0
23/06/2024;3.8
24/06/2024;0.1
25/06/2024;0
26/06/2024;0
27/06/2024;0
28/06/2024;0
29/06/2024;0
30/06/2024;20.5
01/07/2024;20.5
02/07/2024;0
03/07/2024;0
04/07/2024;0
05/07/2024;0
06/07/2024;0.2
07/07/2024;0.2
08/07/2024;0
09/07/2024;0
10/07/2024;0
11/07/2024;0
12/07/2024;0.2
13/07/2024;0.2
14/07/2024;0
15/07/2024;0
16/07/2024;0
17/07/2024;0
18/07/2024;0
19/07/2024;0
20/07/2024;0
21/07/2024;0
22/07/2024;0
23/07/2024;0
24/07/2024;0
25/07/2024;0
26/07/2024;0
27/07/2024;0
28/07/2024;0
29/07/2024;0
30/07/2024;0
31/07/2024;0
01/08/2024;0
02/08/2024;0
03/08/2024;0
04/08/2024;0
05/08/2024;0
06/08/2024;0
07/08/2024;0
08/08/2024;0
09/08/2024;0
10/08/2024;0
11/08/2024;0
12/08/2024;0
13/08/2024;0
14/08/2024;0.8
15/08/2024;0
16/08/2024;0
17/08/2024;0
18/08/2024;0
19/08/2024;0
20/08/2024;0
21/08/2024;0
22/08/2024;0
23/08/2024;0
24/08/2024;0
25/08/2024;0.2
26/08/2024;0
27/08/2024;0
28/08/2024;0
29/08/2024;0
30/08/2024;0
31/08/2024;0
